 Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s] Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
 Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [03:24<01:04, 4.74MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [03:24<01:00, 5.02MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [03:24<00:57, 5.31MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [03:24<00:51, 5.84MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [03:25<00:48, 6.20MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [03:25<00:43, 6.85MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [03:25<01:00, 4.94MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [03:25<00:52, 5.72MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [03:25<00:46, 6.41MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [03:25<00:45, 6.57MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [03:26<00:53, 5.53MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [03:26<00:46, 6.39MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [03:26<00:41, 7.09MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [03:26<00:43, 6.68MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [03:26<00:39, 7.47MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.08G/1.35G [03:26<00:33, 8.65MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [03:27<00:31, 9.03MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [03:27<00:32, 8.85MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [03:27<00:32, 8.75MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [03:27<00:29, 9.52MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [03:27<00:35, 7.97MB/s][A
Downloading model.safetensors:  81%|████████  | 1.08G/1.35G [03:27<00:31, 8.87MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [03:28<00:51, 5.42MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [03:28<00:40, 6.79MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [03:28<00:38, 7.21MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [03:28<00:35, 7.66MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [03:28<00:37, 7.37MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [03:29<01:08, 4.00MB/s][A
Downloading model.safetensors:  81%|████████▏ | 1.09G/1.35G [03:29<00:40, 6.71MB/s][A
Downloading model.safetensors:  81%|████████▏ | 1.10G/1.35G [03:29<00:38, 6.96MB/s][A
Downloading model.safetensors:  81%|████████▏ | 1.10G/1.35G [03:29<00:38, 6.95MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:30<00:54, 4.94MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:30<00:46, 5.68MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:30<00:42, 6.21MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:30<00:33, 7.91MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:31<01:12, 3.61MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:31<01:05, 3.98MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [03:31<00:54, 4.72MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [03:32<00:44, 5.73MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [03:32<00:40, 6.31MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [03:32<00:38, 6.55MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [03:32<00:48, 5.21MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.35G [03:32<00:36, 6.83MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.35G [03:33<00:33, 7.42MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.35G [03:33<00:34, 7.19MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.35G [03:33<00:33, 7.41MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:33<00:28, 8.72MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:33<00:28, 8.59MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:34<00:44, 5.50MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:34<00:39, 6.24MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:34<00:37, 6.41MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:34<00:56, 4.23MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [03:35<00:52, 4.58MB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.12G/1.35G [03:35<00:38, 6.24MB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.13G/1.35G [03:35<00:35, 6.69MB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.13G/1.35G [03:35<00:32, 7.25MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [03:35<00:26, 8.92MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [03:36<00:40, 5.64MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [03:36<00:39, 5.85MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [03:36<00:31, 7.23MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [03:36<00:31, 7.19MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.14G/1.35G [03:36<00:29, 7.74MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.14G/1.35G [03:37<00:41, 5.46MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [03:37<00:38, 5.76MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [03:37<00:34, 6.49MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [03:37<00:31, 7.11MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [03:37<00:28, 7.67MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [03:38<00:46, 4.77MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [03:38<00:42, 5.13MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.14G/1.35G [03:38<00:30, 7.06MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.15G/1.35G [03:39<00:46, 4.66MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.15G/1.35G [03:39<00:35, 5.97MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.15G/1.35G [03:39<00:28, 7.35MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [03:39<00:38, 5.50MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [03:40<00:37, 5.49MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [03:40<00:33, 6.14MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [03:40<00:30, 6.71MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [03:40<00:27, 7.35MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [03:40<00:26, 7.81MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [03:41<00:38, 5.18MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [03:41<00:31, 6.36MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.35G [03:41<00:27, 7.08MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.35G [03:41<00:36, 5.37MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.35G [03:42<00:36, 5.29MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:42<00:33, 5.86MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:42<00:29, 6.53MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:42<00:30, 6.27MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:42<00:30, 6.23MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:42<00:31, 6.10MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:43<00:32, 5.79MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:43<00:29, 6.31MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:43<00:29, 6.35MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:43<00:32, 5.74MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:43<00:30, 6.05MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [03:43<00:28, 6.43MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.18G/1.35G [03:44<00:30, 6.00MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.18G/1.35G [03:44<00:31, 5.83MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.18G/1.35G [03:44<00:28, 6.25MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:44<00:28, 6.29MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:44<00:31, 5.72MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:44<00:29, 5.95MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:45<00:36, 4.87MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:45<00:33, 5.29MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:45<00:28, 6.11MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [03:45<00:25, 6.91MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [03:45<00:25, 6.84MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [03:46<00:27, 6.25MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [03:46<00:26, 6.35MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [03:46<00:26, 6.48MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [03:46<00:28, 5.96MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [03:46<00:27, 6.11MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.35G [03:47<00:49, 3.38MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.35G [03:47<00:41, 3.98MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.35G [03:47<00:37, 4.33MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.35G [03:47<00:34, 4.70MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:47<00:30, 5.28MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:48<00:29, 5.37MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:48<00:28, 5.67MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:48<00:28, 5.53MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:48<00:26, 6.00MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:48<00:25, 6.06MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:49<00:32, 4.79MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:49<00:24, 6.17MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [03:49<00:24, 6.36MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:49<00:23, 6.34MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:49<00:24, 6.22MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:50<00:24, 5.98MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:50<00:24, 6.08MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:50<00:23, 6.17MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:50<00:23, 6.17MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [03:50<00:23, 6.21MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.35G [03:50<00:23, 6.16MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.35G [03:51<00:27, 5.15MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.35G [03:51<00:27, 5.19MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.22G/1.35G [03:51<00:23, 5.92MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.22G/1.35G [03:51<00:22, 6.23MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.22G/1.35G [03:51<00:20, 6.68MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:52<00:21, 6.39MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:52<00:21, 6.28MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:52<00:21, 6.21MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:52<00:21, 6.20MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:52<00:20, 6.35MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:53<00:21, 6.19MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [03:53<00:19, 6.55MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.23G/1.35G [03:53<00:21, 6.09MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.23G/1.35G [03:53<00:19, 6.53MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.23G/1.35G [03:53<00:18, 6.88MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.35G [03:53<00:18, 6.91MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.35G [03:53<00:17, 7.20MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.35G [03:54<00:17, 7.00MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.35G [03:54<00:18, 6.76MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.35G [03:54<00:17, 6.79MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.35G [03:54<00:14, 8.06MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [03:54<00:16, 7.26MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [03:54<00:14, 8.27MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [03:55<00:14, 7.99MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [03:55<00:14, 8.14MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [03:55<00:20, 5.45MB/s][A
